trade_date,symbol,shares,close_price,market_value,label
2024-11-11,000099,1400,31.98,44772.0,B2
2024-11-11,002384,1300,31.09,40417.0,B2
2024-11-11,002607,12400,3.67,45508.0,B2
2024-11-11,600733,2000,10.3,20600.0,B2
2024-11-11,002156,1200,36.87,44244.0,B2
2024-11-12,000099,1400,30.07,42098.0,B2
2024-11-12,002384,1300,29.7,38610.0,B2
2024-11-12,002607,12400,3.62,44888.0,B2
2024-11-12,600733,2000,9.9,19800.0,B2
2024-11-12,002156,1200,36.6,43920.0,B2
2024-11-13,000099,1400,29.96,41944.0,B2
2024-11-13,002384,1300,30.02,39026.0,B2
2024-11-13,002607,12400,3.56,44144.0,B2
2024-11-13,600733,2000,9.66,19320.0,B2
2024-11-13,002156,1200,33.91,40692.0,B2
2024-11-14,000099,1400,27.91,39074.0,B2
2024-11-14,002384,1300,30.64,39832.0,B2
2024-11-14,002607,12400,3.47,43028.0,B2
2024-11-14,600733,2000,9.16,18320.0,B2
2024-11-14,002156,1200,34.59,41508.0,B2
2024-11-15,002607,12400,3.49,43276.0,B2
2024-11-15,600733,2000,8.77,17540.0,B2
2024-11-15,002156,1200,31.16,37392.0,B2
2024-11-15,002230,700,53.07,37149.0,B2
2024-11-15,002241,1600,26.42,42272.0,B2
2024-11-18,600733,2000,8.44,16880.0,B2
2024-11-18,002156,1200,29.7,35640.0,B2
2024-11-18,002230,700,48.35,33845.0,B2
2024-11-18,002241,1600,24.58,39328.0,B2
2024-11-19,002156,1200,31.13,37356.0,B2
2024-11-19,002230,700,47.76,33432.0,B2
2024-11-19,002241,1600,24.41,39056.0,B2
2024-11-19,601288,6700,4.75,31825.0,B2
2024-11-19,601398,5300,6.15,32595.0,B2
2024-11-20,002230,700,49.15,34405.0,B2
2024-11-20,002241,1600,25.16,40256.0,B2
2024-11-20,601288,6700,4.77,31959.0,B2
2024-11-20,601398,5300,6.14,32542.0,B2
2024-11-20,600418,900,40.3,36270.0,B2
2024-11-21,002230,700,50.05,35035.0,B2
2024-11-21,002241,1600,24.81,39696.0,B2
2024-11-21,601288,6700,4.77,31959.0,B2
2024-11-21,601398,5300,6.13,32489.0,B2
2024-11-21,600418,900,41.22,37098.0,B2
2024-11-22,002230,700,48.92,34244.0,B2
2024-11-22,002241,1600,24.66,39456.0,B2
2024-11-22,601288,6700,4.7,31490.0,B2
2024-11-22,601398,5300,6.05,32065.0,B2
2024-11-22,600418,900,38.85,34965.0,B2
2024-11-25,002230,700,48.79,34153.0,B2
2024-11-25,002241,1600,23.45,37520.0,B2
2024-11-25,601288,6700,4.73,31691.0,B2
2024-11-25,601398,5300,6.07,32171.0,B2
2024-11-25,600418,900,38.91,35019.0,B2
2024-11-26,002230,700,47.04,32928.0,B2
2024-11-26,002241,1600,23.06,36896.0,B2
2024-11-26,601288,6700,4.81,32227.0,B2
2024-11-26,601398,5300,6.16,32648.0,B2
2024-11-26,600418,900,37.19,33471.0,B2
2024-11-27,002230,700,48.48,33936.0,B2
2024-11-27,002241,1600,24.99,39984.0,B2
2024-11-27,601288,6700,4.83,32361.0,B2
2024-11-27,601398,5300,6.2,32860.0,B2
2024-11-27,600418,900,34.89,31401.0,B2
2024-11-28,002230,700,47.82,33474.0,B2
2024-11-28,002241,1600,24.84,39744.0,B2
2024-11-28,601288,6700,4.85,32495.0,B2
2024-11-28,601398,5300,6.19,32807.0,B2
2024-11-28,600418,900,33.7,30330.0,B2
2024-11-29,601288,6700,4.81,32227.0,B2
2024-11-29,601398,5300,6.15,32595.0,B2
2024-11-29,600418,900,35.11,31599.0,B2
2024-11-29,002131,9400,3.67,34498.0,B2
2024-11-29,300364,1400,30.38,42532.0,B2
2024-12-02,601288,6700,4.82,32294.0,B2
2024-12-02,601398,5300,6.13,32489.0,B2
2024-12-02,600418,900,36.16,32544.0,B2
2024-12-02,002131,9400,4.04,37976.0,B2
2024-12-02,300364,1400,30.73,43022.0,B2
2024-12-03,600418,900,34.85,31365.0,B2
2024-12-03,002131,9400,4.44,41736.0,B2
2024-12-03,300364,1400,29.49,41286.0,B2
2024-12-03,300377,500,37.13,18565.0,B2
2024-12-03,600601,9700,4.51,43747.0,B2
2024-12-04,002131,9400,4.88,45872.0,B2
2024-12-04,300364,1400,28.2,39480.0,B2
2024-12-04,300377,500,37.38,18690.0,B2
2024-12-04,600601,9700,4.38,42486.0,B2
2024-12-04,600843,2100,15.6,32760.0,B2
2024-12-05,002131,9400,5.37,50478.0,B2
2024-12-05,300364,1400,30.17,42238.0,B2
2024-12-05,300377,500,36.64,18320.0,B2
2024-12-05,600601,9700,4.52,43844.0,B2
2024-12-05,600843,2100,15.71,32991.0,B2
2024-12-06,002131,9400,5.69,53486.0,B2
2024-12-06,300364,1400,31.19,43666.0,B2
2024-12-06,300377,500,35.46,17730.0,B2
2024-12-06,600601,9700,4.46,43262.0,B2
2024-12-06,600843,2100,15.08,31668.0,B2
2024-12-09,002131,9400,5.12,48128.0,B2
2024-12-09,300364,1400,30.63,42882.0,B2
2024-12-09,300377,500,35.0,17500.0,B2
2024-12-09,600601,9700,4.48,43456.0,B2
2024-12-09,600843,2100,14.99,31479.0,B2
2024-12-10,002131,9400,4.61,43334.0,B2
2024-12-10,300364,1400,30.8,43120.0,B2
2024-12-10,300377,500,35.34,17670.0,B2
2024-12-10,600601,9700,4.48,43456.0,B2
2024-12-10,600843,2100,15.13,31773.0,B2
2024-12-11,002131,9400,4.15,39010.0,B2
2024-12-11,300364,1400,31.3,43820.0,B2
2024-12-11,300377,500,33.73,16865.0,B2
2024-12-11,600601,9700,4.63,44911.0,B2
2024-12-11,600843,2100,15.84,33264.0,B2
2024-12-12,002131,9400,4.26,40044.0,B2
2024-12-12,300364,1400,30.77,43078.0,B2
2024-12-12,300377,500,35.9,17950.0,B2
2024-12-12,600601,9700,4.52,43844.0,B2
2024-12-12,600843,2100,15.67,32907.0,B2
2024-12-13,300377,500,33.42,16710.0,B2
2024-12-13,600601,9700,4.33,42001.0,B2
2024-12-13,600843,2100,14.76,30996.0,B2
2024-12-13,300063,1100,13.36,14696.0,B2
2024-12-13,600887,2100,29.25,61425.0,B2
2024-12-16,300377,500,31.61,15805.0,B2
2024-12-16,600601,9700,4.27,41419.0,B2
2024-12-16,600843,2100,14.46,30366.0,B2
2024-12-16,300063,1100,12.91,14201.0,B2
2024-12-16,600887,2100,29.2,61320.0,B2
2024-12-17,600843,2100,13.44,28224.0,B2
2024-12-17,300063,1100,11.76,12936.0,B2
2024-12-17,600887,2100,29.61,62181.0,B2
2024-12-17,002281,800,47.86,38288.0,B2
2024-12-17,300296,2700,7.1,19170.0,B2
2024-12-18,300063,1100,11.79,12969.0,B2
2024-12-18,600887,2100,29.61,62181.0,B2
2024-12-18,002281,800,47.46,37968.0,B2
2024-12-18,300296,2700,7.8,21060.0,B2
2024-12-18,601919,2000,14.98,29960.0,B2
2024-12-19,300063,1100,11.78,12958.0,B2
2024-12-19,600887,2100,29.37,61677.0,B2
2024-12-19,002281,800,52.21,41768.0,B2
2024-12-19,300296,2700,7.59,20493.0,B2
2024-12-19,601919,2000,14.8,29600.0,B2
2024-12-20,300063,1100,11.7,12870.0,B2
2024-12-20,600887,2100,29.2,61320.0,B2
2024-12-20,002281,800,57.43,45944.0,B2
2024-12-20,300296,2700,7.9,21330.0,B2
2024-12-20,601919,2000,14.48,28960.0,B2
2024-12-23,300063,1100,10.53,11583.0,B2
2024-12-23,600887,2100,29.6,62160.0,B2
2024-12-23,002281,800,56.61,45288.0,B2
2024-12-23,300296,2700,7.24,19548.0,B2
2024-12-23,601919,2000,14.69,29380.0,B2
2024-12-24,300063,1100,10.32,11352.0,B2
2024-12-24,600887,2100,30.1,63210.0,B2
2024-12-24,002281,800,56.3,45040.0,B2
2024-12-24,300296,2700,7.25,19575.0,B2
2024-12-24,601919,2000,15.07,30140.0,B2
2024-12-25,300063,1100,9.78,10758.0,B2
2024-12-25,600887,2100,29.93,62853.0,B2
2024-12-25,002281,800,56.8,45440.0,B2
2024-12-25,300296,2700,6.96,18792.0,B2
2024-12-25,601919,2000,15.05,30100.0,B2
2024-12-26,300063,1100,10.28,11308.0,B2
2024-12-26,600887,2100,29.97,62937.0,B2
2024-12-26,002281,800,59.45,47560.0,B2
2024-12-26,300296,2700,7.04,19008.0,B2
2024-12-26,601919,2000,15.1,30200.0,B2
2024-12-27,002281,800,56.0,44800.0,B2
2024-12-27,300296,2700,7.25,19575.0,B2
2024-12-27,601919,2000,15.2,30400.0,B2
2024-12-27,601398,7200,6.92,49824.0,B2
2024-12-27,603083,400,45.23,18092.0,B2
2024-12-30,002281,800,55.49,44392.0,B2
2024-12-30,300296,2700,7.01,18927.0,B2
2024-12-30,601919,2000,15.7,31400.0,B2
2024-12-30,601398,7200,6.95,50040.0,B2
2024-12-30,603083,400,42.6,17040.0,B2
2024-12-31,601919,2000,15.5,31000.0,B2
2024-12-31,601398,7200,6.92,49824.0,B2
2024-12-31,603083,400,40.6,16240.0,B2
2024-12-31,300394,100,91.36,9136.0,B2
2024-12-31,600584,1000,40.86,40860.0,B2
2025-01-02,601398,7200,6.8,48960.0,B2
2025-01-02,603083,400,38.96,15584.0,B2
2025-01-02,300394,100,89.75,8975.0,B2
2025-01-02,600584,1000,38.23,38230.0,B2
2025-01-02,601988,7600,5.37,40812.0,B2
2025-01-03,601398,7200,6.71,48312.0,B2
2025-01-03,603083,400,37.0,14800.0,B2
2025-01-03,300394,100,87.1,8710.0,B2
2025-01-03,600584,1000,36.36,36360.0,B2
2025-01-03,601988,7600,5.35,40660.0,B2
2025-01-06,601398,7200,6.75,48600.0,B2
2025-01-06,603083,400,40.7,16280.0,B2
2025-01-06,300394,100,88.67,8867.0,B2
2025-01-06,600584,1000,35.66,35660.0,B2
2025-01-06,601988,7600,5.39,40964.0,B2
2025-01-07,601398,7200,6.69,48168.0,B2
2025-01-07,603083,400,40.71,16284.0,B2
2025-01-07,300394,100,95.07,9507.0,B2
2025-01-07,600584,1000,37.37,37370.0,B2
2025-01-07,601988,7600,5.46,41496.0,B2
2025-01-08,601398,7200,6.76,48672.0,B2
2025-01-08,603083,400,39.88,15952.0,B2
2025-01-08,300394,100,94.05,9405.0,B2
2025-01-08,600584,1000,36.96,36960.0,B2
2025-01-08,601988,7600,5.52,41952.0,B2
2025-01-09,601398,7200,6.71,48312.0,B2
2025-01-09,603083,400,39.8,15920.0,B2
2025-01-09,300394,100,93.09,9309.0,B2
2025-01-09,600584,1000,37.69,37690.0,B2
2025-01-09,601988,7600,5.46,41496.0,B2
2025-01-10,601398,7200,6.67,48024.0,B2
2025-01-10,603083,400,37.85,15140.0,B2
2025-01-10,300394,100,88.5,8850.0,B2
2025-01-10,600584,1000,40.08,40080.0,B2
2025-01-10,601988,7600,5.45,41420.0,B2
2025-01-13,300394,100,86.69,8669.0,B2
2025-01-13,600584,1000,38.9,38900.0,B2
2025-01-13,601988,7600,5.35,40660.0,B2
2025-01-13,002131,7700,3.34,25718.0,B2
2025-01-14,300394,100,89.98,8998.0,B2
2025-01-14,600584,1000,40.6,40600.0,B2
2025-01-14,601988,7600,5.43,41268.0,B2
2025-01-14,002131,7700,3.67,28259.0,B2
2025-01-15,601988,7600,5.45,41420.0,B2
2025-01-15,002131,7700,4.04,31108.0,B2
2025-01-15,000831,1900,29.23,55537.0,B2
2025-01-15,002681,3100,7.11,22041.0,B2
2025-01-15,603893,100,134.67,13467.0,B2
2025-01-16,002131,7700,4.11,31647.0,B2
2025-01-16,000831,1900,29.08,55252.0,B2
2025-01-16,002681,3100,6.9,21390.0,B2
2025-01-16,603893,100,126.74,12674.0,B2
2025-01-16,300493,1400,30.61,42854.0,B2
2025-01-17,002131,7700,3.83,29491.0,B2
2025-01-17,000831,1900,29.41,55879.0,B2
2025-01-17,002681,3100,7.04,21824.0,B2
2025-01-17,603893,100,139.41,13941.0,B2
2025-01-17,300493,1400,31.6,44240.0,B2
2025-01-20,002131,7700,3.8,29260.0,B2
2025-01-20,000831,1900,28.59,54321.0,B2
2025-01-20,002681,3100,7.51,23281.0,B2
2025-01-20,603893,100,144.0,14400.0,B2
2025-01-20,300493,1400,33.11,46354.0,B2
2025-01-21,002131,7700,3.63,27951.0,B2
2025-01-21,000831,1900,28.2,53580.0,B2
2025-01-21,002681,3100,7.47,23157.0,B2
2025-01-21,603893,100,158.13,15813.0,B2
2025-01-21,300493,1400,34.06,47684.0,B2
2025-01-22,002131,7700,3.82,29414.0,B2
2025-01-22,000831,1900,28.06,53314.0,B2
2025-01-22,002681,3100,7.25,22475.0,B2
2025-01-22,603893,100,153.43,15343.0,B2
2025-01-22,300493,1400,32.75,45850.0,B2
2025-01-23,002131,7700,3.67,28259.0,B2
2025-01-23,000831,1900,28.2,53580.0,B2
2025-01-23,002681,3100,7.05,21855.0,B2
2025-01-23,603893,100,151.16,15116.0,B2
2025-01-23,300493,1400,31.72,44408.0,B2
2025-01-24,002131,7700,3.7,28490.0,B2
2025-01-24,000831,1900,28.25,53675.0,B2
2025-01-24,002681,3100,7.11,22041.0,B2
2025-01-24,603893,100,157.26,15726.0,B2
2025-01-24,300493,1400,32.91,46074.0,B2
2025-01-27,000831,1900,27.59,52421.0,B2
2025-01-27,002681,3100,6.69,20739.0,B2
2025-01-27,603893,100,164.5,16450.0,B2
2025-01-27,300493,1400,30.66,42924.0,B2
2025-01-27,300718,500,54.09,27045.0,B2
2025-02-05,000831,1900,28.57,54283.0,B2
2025-02-05,002681,3100,7.27,22537.0,B2
2025-02-05,603893,100,169.56,16956.0,B2
2025-02-05,300493,1400,27.0,37800.0,B2
2025-02-05,300718,500,53.89,26945.0,B2
2025-02-06,603893,100,186.52,18652.0,B2
2025-02-06,300493,1400,28.79,40306.0,B2
2025-02-06,300718,500,64.67,32335.0,B2
2025-02-06,300418,800,42.8,34240.0,B2
2025-02-06,300442,600,62.08,37248.0,B2
2025-02-07,300718,500,69.85,34925.0,B2
2025-02-07,300418,800,42.93,34344.0,B2
2025-02-07,300442,600,62.01,37206.0,B2
2025-02-07,300017,2100,13.34,28014.0,B2
2025-02-07,600580,1300,26.54,34502.0,B2
2025-02-10,300718,500,68.0,34000.0,B2
2025-02-10,300418,800,43.28,34624.0,B2
2025-02-10,300442,600,61.29,36774.0,B2
2025-02-10,300017,2100,13.48,28308.0,B2
2025-02-10,600580,1300,27.11,35243.0,B2
2025-02-11,300718,500,72.5,36250.0,B2
2025-02-11,300418,800,41.4,33120.0,B2
2025-02-11,300442,600,58.05,34830.0,B2
2025-02-11,300017,2100,13.74,28854.0,B2
2025-02-11,600580,1300,27.21,35373.0,B2
2025-02-12,300718,500,71.78,35890.0,B2
2025-02-12,300418,800,42.11,33688.0,B2
2025-02-12,300442,600,58.99,35394.0,B2
2025-02-12,300017,2100,13.94,29274.0,B2
2025-02-12,600580,1300,27.98,36374.0,B2
2025-02-13,300718,500,67.85,33925.0,B2
2025-02-13,300418,800,41.15,32920.0,B2
2025-02-13,300442,600,56.61,33966.0,B2
2025-02-13,300017,2100,13.32,27972.0,B2
2025-02-13,600580,1300,25.38,32994.0,B2
2025-02-14,300718,500,64.67,32335.0,B2
2025-02-14,300418,800,43.21,34568.0,B2
2025-02-14,300442,600,57.2,34320.0,B2
2025-02-14,300017,2100,13.87,29127.0,B2
2025-02-14,600580,1300,24.8,32240.0,B2
2025-02-17,300718,500,77.6,38800.0,B2
2025-02-17,300418,800,43.24,34592.0,B2
2025-02-17,300442,600,60.16,36096.0,B2
2025-02-17,300017,2100,13.98,29358.0,B2
2025-02-17,600580,1300,26.47,34411.0,B2
2025-02-18,300418,800,42.47,33976.0,B2
2025-02-18,300442,600,55.34,33204.0,B2
2025-02-18,300017,2100,13.17,27657.0,B2
2025-02-18,600580,1300,26.6,34580.0,B2
2025-02-18,000938,1100,29.19,32109.0,B2
2025-02-19,300418,800,42.7,34160.0,B2
2025-02-19,300442,600,56.18,33708.0,B2
2025-02-19,300017,2100,13.35,28035.0,B2
2025-02-19,600580,1300,28.61,37193.0,B2
2025-02-19,000938,1100,29.89,32879.0,B2
2025-02-20,300017,2100,13.41,28161.0,B2
2025-02-20,600580,1300,27.9,36270.0,B2
2025-02-20,000938,1100,29.47,32417.0,B2
2025-02-20,300718,100,107.0,10700.0,B2
2025-02-20,603501,300,152.99,45897.0,B2
2025-02-21,000938,1100,32.42,35662.0,B2
2025-02-21,300718,100,108.1,10810.0,B2
2025-02-21,603501,300,157.98,47394.0,B2
2025-02-21,002747,1700,23.54,40018.0,B2
2025-02-21,600498,1500,28.66,42990.0,B2
2025-02-24,000938,1100,33.0,36300.0,B2
2025-02-24,300718,100,101.1,10110.0,B2
2025-02-24,603501,300,150.0,45000.0,B2
2025-02-24,002747,1700,24.98,42466.0,B2
2025-02-24,600498,1500,27.97,41955.0,B2
2025-02-25,000938,1100,33.12,36432.0,B2
2025-02-25,300718,100,107.5,10750.0,B2
2025-02-25,603501,300,147.2,44160.0,B2
2025-02-25,002747,1700,24.44,41548.0,B2
2025-02-25,600498,1500,26.1,39150.0,B2
2025-02-26,000938,1100,32.97,36267.0,B2
2025-02-26,300718,100,106.67,10667.0,B2
2025-02-26,603501,300,148.49,44547.0,B2
2025-02-26,002747,1700,25.6,43520.0,B2
2025-02-26,600498,1500,25.76,38640.0,B2
2025-02-27,000938,1100,31.67,34837.0,B2
2025-02-27,300718,100,101.51,10151.0,B2
2025-02-27,603501,300,147.9,44370.0,B2
2025-02-27,002747,1700,27.48,46716.0,B2
2025-02-27,600498,1500,25.33,37995.0,B2
2025-02-28,000938,1100,29.56,32516.0,B2
2025-02-28,300718,100,92.9,9290.0,B2
2025-02-28,603501,300,141.8,42540.0,B2
2025-02-28,002747,1700,24.73,42041.0,B2
2025-02-28,600498,1500,24.5,36750.0,B2
2025-03-03,000938,1100,29.2,32120.0,B2
2025-03-03,300718,100,95.0,9500.0,B2
2025-03-03,603501,300,142.68,42804.0,B2
2025-03-03,002747,1700,23.02,39134.0,B2
2025-03-03,600498,1500,24.06,36090.0,B2
2025-03-04,300718,100,105.0,10500.0,B2
2025-03-04,603501,300,143.4,43020.0,B2
2025-03-04,002747,1700,23.62,40154.0,B2
2025-03-04,600498,1500,24.05,36075.0,B2
2025-03-04,688525,600,73.17,43902.0,B2
2025-03-05,300718,100,108.38,10838.0,B2
2025-03-05,603501,300,145.08,43524.0,B2
2025-03-05,002747,1700,24.47,41599.0,B2
2025-03-05,600498,1500,24.85,37275.0,B2
2025-03-05,688525,600,73.47,44082.0,B2
2025-03-06,002747,1700,25.05,42585.0,B2
2025-03-06,600498,1500,25.61,38415.0,B2
2025-03-06,688525,600,73.35,44010.0,B2
2025-03-06,300458,100,61.5,6150.0,B2
2025-03-06,300476,500,58.21,29105.0,B2
2025-03-07,688525,600,76.99,46194.0,B2
2025-03-07,300458,100,59.5,5950.0,B2
2025-03-07,300476,500,59.55,29775.0,B2
2025-03-07,002155,2400,22.38,53712.0,B2
2025-03-07,688521,200,90.6,18120.0,B2
2025-03-10,688525,600,78.14,46884.0,B2
2025-03-10,300458,100,60.05,6005.0,B2
2025-03-10,300476,500,64.66,32330.0,B2
2025-03-10,002155,2400,21.88,52512.0,B2
2025-03-10,688521,200,90.17,18034.0,B2
2025-03-11,688525,600,77.22,46332.0,B2
2025-03-11,300458,100,59.35,5935.0,B2
2025-03-11,300476,500,69.89,34945.0,B2
2025-03-11,002155,2400,23.52,56448.0,B2
2025-03-11,688521,200,92.36,18472.0,B2
2025-03-12,688525,600,75.11,45066.0,B2
2025-03-12,300458,100,60.81,6081.0,B2
2025-03-12,300476,500,69.84,34920.0,B2
2025-03-12,002155,2400,23.99,57576.0,B2
2025-03-12,688521,200,90.48,18096.0,B2
2025-03-13,688525,600,72.39,43434.0,B2
2025-03-13,300458,100,56.64,5664.0,B2
2025-03-13,300476,500,71.74,35870.0,B2
2025-03-13,002155,2400,23.75,57000.0,B2
2025-03-13,688521,200,84.8,16960.0,B2
2025-03-14,688525,600,77.3,46380.0,B2
2025-03-14,300458,100,58.28,5828.0,B2
2025-03-14,300476,500,82.0,41000.0,B2
2025-03-14,002155,2400,23.65,56760.0,B2
2025-03-14,688521,200,86.71,17342.0,B2
2025-03-17,688525,600,79.58,47748.0,B2
2025-03-17,300458,100,58.5,5850.0,B2
2025-03-17,300476,500,92.14,46070.0,B2
2025-03-17,002155,2400,23.93,57432.0,B2
2025-03-17,688521,200,91.19,18238.0,B2
2025-03-18,300458,100,59.06,5906.0,B2
2025-03-18,300476,500,91.51,45755.0,B2
2025-03-18,002155,2400,24.37,58488.0,B2
2025-03-18,688521,200,94.41,18882.0,B2
2025-03-18,601899,2000,17.76,35520.0,B2
2025-03-19,300458,100,59.69,5969.0,B2
2025-03-19,300476,500,85.1,42550.0,B2
2025-03-19,002155,2400,24.56,58944.0,B2
2025-03-19,688521,200,90.81,18162.0,B2
2025-03-19,601899,2000,18.05,36100.0,B2
2025-03-20,300476,100,84.7,8470.0,B2
2025-03-20,002155,2400,24.3,58320.0,B2
2025-03-20,688521,200,97.54,19508.0,B2
2025-03-20,601899,2000,18.17,36340.0,B2
2025-03-20,000333,400,75.17,30068.0,B2
2025-03-21,300476,400,85.16,34064.0,B2
2025-03-21,601899,2000,17.57,35140.0,B2
2025-03-21,000333,400,75.28,30112.0,B2
2025-03-21,300100,400,65.7,26280.0,B2
2025-03-21,600797,2700,14.15,38205.0,B2
2025-03-24,601899,2000,18.05,36100.0,B2
2025-03-24,000333,400,76.06,30424.0,B2
2025-03-24,300100,400,71.03,28412.0,B2
2025-03-24,600797,2700,12.74,34398.0,B2
2025-03-24,002553,1600,23.09,36944.0,B2
2025-03-25,601899,2000,18.4,36800.0,B2
2025-03-25,000333,400,76.86,30744.0,B2
2025-03-25,300100,400,62.31,24924.0,B2
2025-03-25,600797,2700,11.47,30969.0,B2
2025-03-25,002553,1600,25.4,40640.0,B2
2025-03-26,601899,2000,18.2,36400.0,B2
2025-03-26,000333,400,76.79,30716.0,B2
2025-03-26,300100,400,63.2,25280.0,B2
2025-03-26,600797,2700,11.2,30240.0,B2
2025-03-26,002553,1600,27.94,44704.0,B2
2025-03-27,601899,2000,17.86,35720.0,B2
2025-03-27,000333,400,76.5,30600.0,B2
2025-03-27,300100,400,63.2,25280.0,B2
2025-03-27,600797,2700,10.65,28755.0,B2
2025-03-27,002553,1600,25.15,40240.0,B2
2025-03-28,601899,2000,18.16,36320.0,B2
2025-03-28,000333,400,76.87,30748.0,B2
2025-03-28,300100,400,60.81,24324.0,B2
2025-03-28,600797,2700,10.62,28674.0,B2
2025-03-28,002553,1600,22.64,36224.0,B2
2025-03-31,601899,2000,18.12,36240.0,B2
2025-03-31,000333,400,78.5,31400.0,B2
2025-03-31,300100,400,60.3,24120.0,B2
2025-03-31,600797,2700,11.33,30591.0,B2
2025-03-31,002553,1600,20.38,32608.0,B2
2025-04-01,000333,400,75.39,30156.0,B2
2025-04-01,300100,400,61.48,24592.0,B2
2025-04-01,600797,2700,10.86,29322.0,B2
2025-04-01,002553,1600,20.99,33584.0,B2
2025-04-01,600418,1300,36.26,47138.0,B2
2025-04-02,000333,400,75.96,30384.0,B2
2025-04-02,300100,400,65.8,26320.0,B2
2025-04-02,600797,2700,10.73,28971.0,B2
2025-04-02,002553,1600,20.36,32576.0,B2
2025-04-02,600418,1300,35.53,46189.0,B2
2025-04-03,300100,400,62.5,25000.0,B2
2025-04-03,600797,2700,10.49,28323.0,B2
2025-04-03,002553,1600,19.0,30400.0,B2
2025-04-03,600418,1300,35.47,46111.0,B2
2025-04-03,300760,100,225.27,22527.0,B2
2025-04-07,002553,1600,17.1,27360.0,B2
2025-04-07,600418,1300,31.92,41496.0,B2
2025-04-07,300760,100,211.59,21159.0,B2
2025-04-07,002475,500,31.88,15940.0,B2
2025-04-07,601288,11000,5.03,55330.0,B2
2025-04-08,600418,1300,30.67,39871.0,B2
2025-04-08,300760,100,214.11,21411.0,B2
2025-04-08,002475,500,29.0,14500.0,B2
2025-04-08,601288,11000,5.11,56210.0,B2
2025-04-09,600418,1300,30.67,39871.0,B2
2025-04-09,300760,100,213.76,21376.0,B2
2025-04-09,002475,500,28.68,14340.0,B2
2025-04-09,601288,11000,5.08,55880.0,B2
2025-04-10,600418,1300,31.82,41366.0,B2
2025-04-10,300760,100,215.85,21585.0,B2
2025-04-10,002475,500,30.73,15365.0,B2
2025-04-10,601288,11000,5.08,55880.0,B2
2025-04-10,603501,200,123.0,24600.0,B2
2025-04-11,600418,1300,32.47,42211.0,B2
2025-04-11,300760,100,214.9,21490.0,B2
2025-04-11,002475,500,32.18,16090.0,B2
2025-04-11,601288,11000,5.13,56430.0,B2
2025-04-11,603501,200,129.0,25800.0,B2
2025-04-14,600418,1300,34.53,44889.0,B2
2025-04-14,300760,100,214.71,21471.0,B2
2025-04-14,002475,500,32.2,16100.0,B2
2025-04-14,601288,11000,5.18,56980.0,B2
2025-04-14,603501,200,126.62,25324.0,B2
2025-04-15,600418,1300,33.7,43810.0,B2
2025-04-15,300760,100,214.15,21415.0,B2
2025-04-15,002475,500,30.81,15405.0,B2
2025-04-15,601288,11000,5.3,58300.0,B2
2025-04-15,603501,200,123.76,24752.0,B2
2025-04-16,300760,100,213.26,21326.0,B2
2025-04-16,002475,500,29.59,14795.0,B2
2025-04-16,601288,11000,5.37,59070.0,B2
2025-04-16,603501,200,124.22,24844.0,B2
2025-04-16,600171,1300,36.72,47736.0,B2
2025-04-17,300760,100,221.66,22166.0,B2
2025-04-17,002475,500,29.46,14730.0,B2
2025-04-17,601288,11000,5.37,59070.0,B2
2025-04-17,603501,200,122.4,24480.0,B2
2025-04-17,600171,1300,38.42,49946.0,B2
2025-04-18,002475,500,29.95,14975.0,B2
2025-04-18,601288,11000,5.42,59620.0,B2
2025-04-18,603501,200,122.28,24456.0,B2
2025-04-18,600171,1300,36.51,47463.0,B2
2025-04-18,002155,600,23.92,14352.0,B2
2025-04-21,603501,200,124.73,24946.0,B2
2025-04-21,600171,1300,36.58,47554.0,B2
2025-04-21,002155,600,26.31,15786.0,B2
2025-04-21,002261,1300,30.2,39260.0,B2
2025-04-21,600988,1400,31.0,43400.0,B2
2025-04-22,603501,200,122.75,24550.0,B2
2025-04-22,600171,1300,36.91,47983.0,B2
2025-04-22,002155,600,25.64,15384.0,B2
2025-04-22,002261,1300,28.74,37362.0,B2
2025-04-22,600988,1400,31.3,43820.0,B2
2025-04-23,603501,200,123.82,24764.0,B2
2025-04-23,600171,1300,36.86,47918.0,B2
2025-04-23,002155,600,23.59,14154.0,B2
2025-04-23,002261,1300,28.81,37453.0,B2
2025-04-23,600988,1400,28.17,39438.0,B2
2025-04-24,600171,1300,35.79,46527.0,B2
2025-04-24,002155,600,23.23,13938.0,B2
2025-04-24,002261,1300,27.66,35958.0,B2
2025-04-24,600988,1400,27.65,38710.0,B2
2025-04-24,300773,900,24.61,22149.0,B2
2025-04-25,600171,1300,36.08,46904.0,B2
2025-04-25,002155,600,22.78,13668.0,B2
2025-04-25,002261,1300,30.43,39559.0,B2
2025-04-25,600988,1400,27.1,37940.0,B2
2025-04-25,300773,900,23.28,20952.0,B2
2025-04-28,600171,1300,34.83,45279.0,B2
2025-04-28,002155,600,22.49,13494.0,B2
2025-04-28,002261,1300,31.4,40820.0,B2
2025-04-28,600988,1400,26.68,37352.0,B2
2025-04-28,300773,900,23.21,20889.0,B2
2025-04-29,600171,1300,34.87,45331.0,B2
2025-04-29,002155,600,22.35,13410.0,B2
2025-04-29,002261,1300,31.98,41574.0,B2
2025-04-29,600988,1400,26.53,37142.0,B2
2025-04-29,300773,900,21.96,19764.0,B2
2025-04-30,002155,600,22.38,13428.0,B2
2025-04-30,002261,1300,33.3,43290.0,B2
2025-04-30,600988,1400,26.27,36778.0,B2
