signal_date,execution_date,strategy,rank,symbol,name,industry,rank_score,raw_effective_weight,adjusted_target_weight,locked,skipped_by_position_cap
2026-01-27,2026-01-28,tiered_liquidity_then_bs_v2_market_gate,5,000657,中钨高新,小金属,71.56,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2_market_gate,1,600877,电科芯片,半导体,72.36,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2_market_gate,2,002851,麦格米特,电气设备,71.82,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2_market_gate,3,601619,嘉泽新能,新型电力,71.64,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2_market_gate,4,600989,宝丰能源,化工原料,71.63,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2_market_gate,5,000933,神火股份,铝,71.44,0.2,0.0,0,1
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2_market_gate,1,002237,恒邦股份,黄金,73.13,0.2,0.2617476186315855,0,0
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2_market_gate,2,000603,盛达资源,铅锌,73.04,0.2,0.2617476186315855,0,0
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2_market_gate,3,601168,西部矿业,铜,72.62,0.2,0.0,0,1
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2_market_gate,4,300139,晓程科技,黄金,72.53,0.2,0.0,0,1
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2_market_gate,5,600219,南山铝业,铝,72.41,0.2,0.0,0,1
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2_market_gate,1,300394,天孚通信,通信设备,72.69,0.2,0.16723032263092166,0,0
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2_market_gate,2,300548,长芯博创,通信设备,71.92,0.2,0.16723032263092166,0,0
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2_market_gate,3,300251,光线传媒,影视音像,71.37,0.2,0.16723032263092166,0,0
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2_market_gate,4,300757,罗博特科,专用机械,71.03,0.2,0.0,0,1
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2_market_gate,5,002155,湖南黄金,黄金,70.12,0.2,0.0,0,1
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2_market_gate,1,601869,长飞光纤,通信设备,71.41,0.2,0.0,0,1
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2_market_gate,2,300442,润泽科技,软件服务,69.37,0.2,0.0,0,1
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2_market_gate,3,002028,思源电气,电气设备,68.31,0.2,0.0,0,1
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2_market_gate,4,688777,中控技术,专用机械,67.57,0.2,0.0,0,1
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2_market_gate,5,300065,海兰信,船舶,67.47,0.2,0.0,0,1
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2_market_gate,1,688777,中控技术,专用机械,74.43,0.2,0.0,0,1
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2_market_gate,2,300065,海兰信,船舶,74.28,0.2,0.0,0,1
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2_market_gate,3,300775,三角防务,航空,73.12,0.2,0.0,0,1
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2_market_gate,4,688205,德科立,通信设备,72.47,0.2,0.0,0,1
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2_market_gate,5,688195,腾景科技,元器件,71.84,0.2,0.0,0,1
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2_market_gate,1,300724,捷佳伟创,专用机械,78.1,0.2,0.0,0,1
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2_market_gate,2,000738,航发控制,航空,73.52,0.2,0.0,0,1
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2_market_gate,3,688516,奥特维,专用机械,72.82,0.2,0.0,0,1
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2_market_gate,4,300775,三角防务,航空,72.6,0.2,0.0,0,1
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2_market_gate,5,603256,宏和科技,玻璃,72.25,0.2,0.0,0,1
2026-02-05,2026-02-06,tiered_liquidity_then_bs_v2_market_gate,1,002342,巨力索具,机械基件,74.73,0.19999999999999998,0.0,0,1
2026-02-05,2026-02-06,tiered_liquidity_then_bs_v2_market_gate,2,002142,宁波银行,银行,70.49,0.19999999999999998,0.0,0,1
2026-02-05,2026-02-06,tiered_liquidity_then_bs_v2_market_gate,3,600621,华鑫股份,证券,70.09,0.19999999999999998,0.0,0,1
2026-02-06,2026-02-09,tiered_liquidity_then_bs_v2_market_gate,1,002342,巨力索具,机械基件,74.63,0.19999999999999998,0.0,0,1
2026-02-06,2026-02-09,tiered_liquidity_then_bs_v2_market_gate,2,601231,环旭电子,元器件,71.28,0.19999999999999998,0.0,0,1
2026-02-06,2026-02-09,tiered_liquidity_then_bs_v2_market_gate,3,002969,嘉美包装,广告包装,71.21,0.19999999999999998,0.0,0,1
2026-02-09,2026-02-10,tiered_liquidity_then_bs_v2_market_gate,1,600352,浙江龙盛,染料涂料,74.13,0.19999999999999998,0.0,0,1
2026-02-09,2026-02-10,tiered_liquidity_then_bs_v2_market_gate,2,600487,亨通光电,通信设备,71.09,0.19999999999999998,0.0,0,1
2026-02-09,2026-02-10,tiered_liquidity_then_bs_v2_market_gate,3,300570,太辰光,通信设备,70.86,0.19999999999999998,0.0,0,1
2026-02-10,2026-02-11,tiered_liquidity_then_bs_v2_market_gate,1,002506,协鑫集成,电气设备,72.63,0.15,0.0,0,1
2026-02-10,2026-02-11,tiered_liquidity_then_bs_v2_market_gate,2,600875,东方电气,电气设备,71.82,0.15,0.0,0,1
2026-02-10,2026-02-11,tiered_liquidity_then_bs_v2_market_gate,3,600487,亨通光电,通信设备,70.73,0.15,0.0,0,1
2026-02-10,2026-02-11,tiered_liquidity_then_bs_v2_market_gate,4,300383,光环新网,软件服务,70.14,0.15,0.0,0,1
2026-02-11,2026-02-12,tiered_liquidity_then_bs_v2_market_gate,1,001330,博纳影业,影视音像,72.43,0.15,0.0,0,1
2026-02-11,2026-02-12,tiered_liquidity_then_bs_v2_market_gate,2,002969,嘉美包装,广告包装,71.86,0.15,0.0,0,1
2026-02-11,2026-02-12,tiered_liquidity_then_bs_v2_market_gate,3,300251,光线传媒,影视音像,70.67,0.15,0.0,1,0
2026-02-11,2026-02-12,tiered_liquidity_then_bs_v2_market_gate,4,605376,博迁新材,小金属,70.03,0.15,0.0,0,1
2026-02-12,2026-02-13,tiered_liquidity_then_bs_v2_market_gate,1,000338,潍柴动力,汽车配件,72.99,0.2,0.2274080922602369,0,0
2026-02-12,2026-02-13,tiered_liquidity_then_bs_v2_market_gate,2,600188,兖矿能源,煤炭开采,71.67,0.2,0.2274080922602369,0,0
2026-02-12,2026-02-13,tiered_liquidity_then_bs_v2_market_gate,3,000657,中钨高新,小金属,71.54,0.2,0.0,0,1
2026-02-12,2026-02-13,tiered_liquidity_then_bs_v2_market_gate,4,600392,盛和资源,小金属,71.08,0.2,0.0,0,1
2026-02-12,2026-02-13,tiered_liquidity_then_bs_v2_market_gate,5,603629,利通电子,元器件,70.93,0.2,0.0,0,1
2026-02-13,2026-02-24,tiered_liquidity_then_bs_v2_market_gate,1,000738,航发控制,航空,73.78,0.12,0.1795021979824783,0,0
2026-02-13,2026-02-24,tiered_liquidity_then_bs_v2_market_gate,2,600862,中航高科,航空,72.05,0.12,0.1795021979824783,0,0
2026-02-13,2026-02-24,tiered_liquidity_then_bs_v2_market_gate,3,002008,大族激光,专用机械,70.87,0.12,0.1795021979824783,0,0
2026-02-13,2026-02-24,tiered_liquidity_then_bs_v2_market_gate,4,600673,东阳光,综合类,70.7,0.12,0.0,0,1
2026-02-13,2026-02-24,tiered_liquidity_then_bs_v2_market_gate,5,002378,章源钨业,小金属,70.17,0.12,0.0,0,1
2026-02-24,2026-02-25,tiered_liquidity_then_bs_v2_market_gate,1,002008,大族激光,专用机械,72.71,0.2,0.0,1,0
2026-02-24,2026-02-25,tiered_liquidity_then_bs_v2_market_gate,2,300008,天海防务,船舶,72.04,0.2,0.0,0,1
2026-02-24,2026-02-25,tiered_liquidity_then_bs_v2_market_gate,3,600938,中国海油,石油开采,70.77,0.2,0.0,0,1
2026-02-24,2026-02-25,tiered_liquidity_then_bs_v2_market_gate,4,000338,潍柴动力,汽车配件,70.68,0.2,0.0,1,0
2026-02-24,2026-02-25,tiered_liquidity_then_bs_v2_market_gate,5,603005,晶方科技,半导体,70.45,0.2,0.0,0,1
2026-02-25,2026-02-26,tiered_liquidity_then_bs_v2_market_gate,1,603612,索通发展,矿物制品,71.59,0.2,0.0,0,1
2026-02-25,2026-02-26,tiered_liquidity_then_bs_v2_market_gate,2,002008,大族激光,专用机械,70.52,0.2,0.0,1,0
2026-02-25,2026-02-26,tiered_liquidity_then_bs_v2_market_gate,3,600392,盛和资源,小金属,70.4,0.2,0.0,0,1
2026-02-25,2026-02-26,tiered_liquidity_then_bs_v2_market_gate,4,600331,宏达股份,农药化肥,70.38,0.2,0.0,0,1
2026-02-25,2026-02-26,tiered_liquidity_then_bs_v2_market_gate,5,600388,龙净环保,环境保护,70.05,0.2,0.0,0,1
2026-02-26,2026-02-27,tiered_liquidity_then_bs_v2_market_gate,1,002498,汉缆股份,电气设备,68.59,0.2,0.0,0,1
2026-02-26,2026-02-27,tiered_liquidity_then_bs_v2_market_gate,2,603612,索通发展,矿物制品,66.32,0.2,0.0,0,1
2026-02-26,2026-02-27,tiered_liquidity_then_bs_v2_market_gate,3,002756,永兴材料,小金属,64.95,0.2,0.0,0,1
2026-02-26,2026-02-27,tiered_liquidity_then_bs_v2_market_gate,4,300444,双杰电气,电气设备,64.64,0.2,0.0,0,1
2026-02-26,2026-02-27,tiered_liquidity_then_bs_v2_market_gate,5,600590,泰豪科技,通信设备,64.46,0.2,0.0,0,1
2026-02-27,2026-03-02,tiered_liquidity_then_bs_v2_market_gate,1,300857,协创数据,IT设备,66.48,0.2,0.0,0,1
2026-02-27,2026-03-02,tiered_liquidity_then_bs_v2_market_gate,2,600410,华胜天成,软件服务,65.93,0.2,0.0,0,1
2026-02-27,2026-03-02,tiered_liquidity_then_bs_v2_market_gate,3,002428,云南锗业,小金属,65.75,0.2,0.0,0,1
2026-02-27,2026-03-02,tiered_liquidity_then_bs_v2_market_gate,4,300776,帝尔激光,专用机械,64.86,0.2,0.0,0,1
2026-02-27,2026-03-02,tiered_liquidity_then_bs_v2_market_gate,5,601208,东材科技,化工原料,64.74,0.2,0.0,0,1
2026-03-02,2026-03-03,tiered_liquidity_then_bs_v2_market_gate,1,601958,金钼股份,小金属,74.87,0.2,0.0,0,1
2026-03-02,2026-03-03,tiered_liquidity_then_bs_v2_market_gate,2,002128,电投能源,铝,74.13,0.2,0.0,0,1
2026-03-02,2026-03-03,tiered_liquidity_then_bs_v2_market_gate,3,601225,陕西煤业,煤炭开采,73.72,0.2,0.0,0,1
2026-03-02,2026-03-03,tiered_liquidity_then_bs_v2_market_gate,4,002001,新和成,化学制药,73.47,0.2,0.0,0,1
2026-03-02,2026-03-03,tiered_liquidity_then_bs_v2_market_gate,5,601877,正泰电器,电气设备,72.43,0.2,0.0,0,1
2026-03-03,2026-03-04,tiered_liquidity_then_bs_v2_market_gate,1,002001,新和成,化学制药,75.26,0.2,0.0,0,1
2026-03-03,2026-03-04,tiered_liquidity_then_bs_v2_market_gate,2,601225,陕西煤业,煤炭开采,73.41,0.2,0.0,0,1
2026-03-03,2026-03-04,tiered_liquidity_then_bs_v2_market_gate,3,300393,中来股份,塑料,73.34,0.2,0.0,0,1
2026-03-03,2026-03-04,tiered_liquidity_then_bs_v2_market_gate,4,000723,美锦能源,焦炭加工,73.21,0.2,0.0,0,1
2026-03-03,2026-03-04,tiered_liquidity_then_bs_v2_market_gate,5,600188,兖矿能源,煤炭开采,72.23,0.2,0.0,1,0
2026-03-04,2026-03-05,tiered_liquidity_then_bs_v2_market_gate,1,300164,通源石油,石油开采,74.45,0.2,0.0,0,1
2026-03-04,2026-03-05,tiered_liquidity_then_bs_v2_market_gate,2,601975,招商南油,水运,74.4,0.2,0.0,0,1
2026-03-04,2026-03-05,tiered_liquidity_then_bs_v2_market_gate,3,000988,华工科技,专用机械,74.13,0.2,0.0,0,1
2026-03-04,2026-03-05,tiered_liquidity_then_bs_v2_market_gate,4,002491,通鼎互联,通信设备,73.64,0.2,0.0,0,1
2026-03-04,2026-03-05,tiered_liquidity_then_bs_v2_market_gate,5,603619,中曼石油,石油开采,73.21,0.2,0.0,0,1
2026-03-05,2026-03-06,tiered_liquidity_then_bs_v2_market_gate,1,600759,洲际油气,石油开采,75.52,0.2,0.0,0,1
2026-03-05,2026-03-06,tiered_liquidity_then_bs_v2_market_gate,2,002126,银轮股份,汽车配件,74.83,0.2,0.0,0,1
2026-03-05,2026-03-06,tiered_liquidity_then_bs_v2_market_gate,3,000988,华工科技,专用机械,74.61,0.2,0.0,0,1
2026-03-05,2026-03-06,tiered_liquidity_then_bs_v2_market_gate,4,600482,中国动力,船舶,73.27,0.2,0.0,0,1
2026-03-05,2026-03-06,tiered_liquidity_then_bs_v2_market_gate,5,603618,杭电股份,电气设备,72.71,0.2,0.0,0,1
2026-03-06,2026-03-09,tiered_liquidity_then_bs_v2_market_gate,1,002126,银轮股份,汽车配件,74.96,0.2,0.24349977041636067,0,0
2026-03-06,2026-03-09,tiered_liquidity_then_bs_v2_market_gate,2,000988,华工科技,专用机械,74.52,0.2,0.24349977041636067,0,0
2026-03-06,2026-03-09,tiered_liquidity_then_bs_v2_market_gate,3,600216,浙江医药,化学制药,73.95,0.2,0.0,0,1
2026-03-06,2026-03-09,tiered_liquidity_then_bs_v2_market_gate,4,002001,新和成,化学制药,73.6,0.2,0.0,0,1
2026-03-06,2026-03-09,tiered_liquidity_then_bs_v2_market_gate,5,300001,特锐德,电气设备,72.78,0.2,0.0,0,1
2026-03-09,2026-03-10,tiered_liquidity_then_bs_v2_market_gate,1,601088,中国神华,煤炭开采,73.71,0.2,0.1740095392263417,0,0
2026-03-09,2026-03-10,tiered_liquidity_then_bs_v2_market_gate,2,600673,东阳光,综合类,73.33,0.2,0.1740095392263417,0,0
2026-03-09,2026-03-10,tiered_liquidity_then_bs_v2_market_gate,3,000988,华工科技,专用机械,72.41,0.2,0.0,1,0
2026-03-09,2026-03-10,tiered_liquidity_then_bs_v2_market_gate,4,002498,汉缆股份,电气设备,72.03,0.2,0.1740095392263417,0,0
2026-03-09,2026-03-10,tiered_liquidity_then_bs_v2_market_gate,5,002506,协鑫集成,电气设备,72.02,0.2,0.0,0,1
2026-03-10,2026-03-11,tiered_liquidity_then_bs_v2_market_gate,1,000533,顺钠股份,电气设备,75.33,0.2,0.0,0,1
2026-03-10,2026-03-11,tiered_liquidity_then_bs_v2_market_gate,2,600821,金开新能,新型电力,73.34,0.2,0.0,0,1
2026-03-10,2026-03-11,tiered_liquidity_then_bs_v2_market_gate,3,002432,九安医疗,医疗保健,72.83,0.2,0.0,0,1
2026-03-10,2026-03-11,tiered_liquidity_then_bs_v2_market_gate,4,300499,高澜股份,专用机械,72.64,0.2,0.0,0,1
2026-03-10,2026-03-11,tiered_liquidity_then_bs_v2_market_gate,5,002897,意华股份,元器件,72.4,0.2,0.0,0,1
2026-03-11,2026-03-12,tiered_liquidity_then_bs_v2_market_gate,1,001267,汇绿生态,建筑工程,73.14,0.2,0.0,0,1
2026-03-11,2026-03-12,tiered_liquidity_then_bs_v2_market_gate,2,002202,金风科技,电气设备,72.32,0.2,0.0,0,1
2026-03-11,2026-03-12,tiered_liquidity_then_bs_v2_market_gate,3,002654,万润科技,互联网,71.69,0.2,0.0,0,1
2026-03-11,2026-03-12,tiered_liquidity_then_bs_v2_market_gate,4,000591,太阳能,新型电力,71.6,0.2,0.0,0,1
2026-03-11,2026-03-12,tiered_liquidity_then_bs_v2_market_gate,5,002709,天赐材料,化工原料,71.2,0.2,0.0,0,1
2026-03-12,2026-03-13,tiered_liquidity_then_bs_v2_market_gate,1,002202,金风科技,电气设备,72.75,0.2,0.0,0,1
2026-03-12,2026-03-13,tiered_liquidity_then_bs_v2_market_gate,2,603778,国晟科技,电气设备,71.82,0.2,0.0,0,1
2026-03-12,2026-03-13,tiered_liquidity_then_bs_v2_market_gate,3,002432,九安医疗,医疗保健,71.26,0.2,0.0,0,1
2026-03-12,2026-03-13,tiered_liquidity_then_bs_v2_market_gate,4,601117,中国化学,建筑工程,71.23,0.2,0.0,0,1
2026-03-12,2026-03-13,tiered_liquidity_then_bs_v2_market_gate,5,001896,豫能控股,火力发电,70.92,0.2,0.0,0,1
2026-03-13,2026-03-16,tiered_liquidity_then_bs_v2_market_gate,1,300769,德方纳米,化工原料,70.41,0.2,0.0,0,1
2026-03-13,2026-03-16,tiered_liquidity_then_bs_v2_market_gate,2,301293,三博脑科,医疗保健,70.06,0.2,0.0,0,1
2026-03-13,2026-03-16,tiered_liquidity_then_bs_v2_market_gate,3,300296,利亚德,元器件,69.23,0.2,0.0,0,1
2026-03-13,2026-03-16,tiered_liquidity_then_bs_v2_market_gate,4,301358,湖南裕能,电气设备,68.23,0.2,0.0,0,1
2026-03-13,2026-03-16,tiered_liquidity_then_bs_v2_market_gate,5,300443,金雷股份,电气设备,68.08,0.2,0.0,0,1
2026-03-16,2026-03-17,tiered_liquidity_then_bs_v2_market_gate,1,002594,比亚迪,汽车整车,72.13,0.2,0.0,0,1
2026-03-16,2026-03-17,tiered_liquidity_then_bs_v2_market_gate,2,301308,江波龙,半导体,71.74,0.2,0.0,0,1
2026-03-16,2026-03-17,tiered_liquidity_then_bs_v2_market_gate,3,600722,金牛化工,化工原料,71.65,0.2,0.0,0,1
2026-03-16,2026-03-17,tiered_liquidity_then_bs_v2_market_gate,4,688525,佰维存储,半导体,70.35,0.2,0.0,0,1
2026-03-16,2026-03-17,tiered_liquidity_then_bs_v2_market_gate,5,300672,国科微,半导体,69.41,0.2,0.0,0,1
2026-03-17,2026-03-18,tiered_liquidity_then_bs_v2_market_gate,1,600367,红星发展,化工原料,74.84,0.2,0.0,0,1
2026-03-17,2026-03-18,tiered_liquidity_then_bs_v2_market_gate,2,600722,金牛化工,化工原料,74.56,0.2,0.0,0,1
2026-03-17,2026-03-18,tiered_liquidity_then_bs_v2_market_gate,3,002294,信立泰,化学制药,69.72,0.2,0.0,0,1
2026-03-17,2026-03-18,tiered_liquidity_then_bs_v2_market_gate,4,000420,吉林化纤,化纤,69.05,0.2,0.0,0,1
2026-03-17,2026-03-18,tiered_liquidity_then_bs_v2_market_gate,5,002636,金安国纪,元器件,68.37,0.2,0.0,0,1
2026-03-18,2026-03-19,tiered_liquidity_then_bs_v2_market_gate,1,002463,沪电股份,元器件,72.78,0.2,0.0,0,1
2026-03-18,2026-03-19,tiered_liquidity_then_bs_v2_market_gate,2,300475,香农芯创,元器件,71.08,0.2,0.0,0,1
2026-03-18,2026-03-19,tiered_liquidity_then_bs_v2_market_gate,3,301308,江波龙,半导体,70.69,0.2,0.0,0,1
2026-03-18,2026-03-19,tiered_liquidity_then_bs_v2_market_gate,4,600563,法拉电子,元器件,70.41,0.2,0.0,0,1
2026-03-18,2026-03-19,tiered_liquidity_then_bs_v2_market_gate,5,300672,国科微,半导体,69.73,0.2,0.0,0,1
2026-03-19,2026-03-20,tiered_liquidity_then_bs_v2_market_gate,1,300085,银之杰,软件服务,70.52,0.2,0.0,0,1
2026-03-19,2026-03-20,tiered_liquidity_then_bs_v2_market_gate,2,688498,源杰科技,半导体,70.4,0.2,0.0,0,1
2026-03-19,2026-03-20,tiered_liquidity_then_bs_v2_market_gate,3,688766,普冉股份,半导体,69.89,0.2,0.0,0,1
2026-03-19,2026-03-20,tiered_liquidity_then_bs_v2_market_gate,4,300166,东方国信,软件服务,69.3,0.2,0.0,0,1
2026-03-19,2026-03-20,tiered_liquidity_then_bs_v2_market_gate,5,300157,新锦动力,专用机械,69.26,0.2,0.0,0,1
2026-03-20,2026-03-23,tiered_liquidity_then_bs_v2_market_gate,1,002025,航天电器,元器件,72.53,0.2,0.2438772567483316,0,0
2026-03-20,2026-03-23,tiered_liquidity_then_bs_v2_market_gate,2,300432,富临精工,汽车配件,71.61,0.2,0.2438772567483316,0,0
2026-03-20,2026-03-23,tiered_liquidity_then_bs_v2_market_gate,3,300763,锦浪科技,电气设备,71.6,0.2,0.0,0,1
2026-03-20,2026-03-23,tiered_liquidity_then_bs_v2_market_gate,4,300308,中际旭创,通信设备,71.06,0.2,0.0,0,1
2026-03-20,2026-03-23,tiered_liquidity_then_bs_v2_market_gate,5,688048,长光华芯,半导体,70.66,0.2,0.0,0,1
2026-03-23,2026-03-24,tiered_liquidity_then_bs_v2_market_gate,1,002594,比亚迪,汽车整车,75.3,0.2,0.1684461714777953,0,0
2026-03-23,2026-03-24,tiered_liquidity_then_bs_v2_market_gate,2,601088,中国神华,煤炭开采,68.82,0.2,0.1684461714777953,0,0
2026-03-23,2026-03-24,tiered_liquidity_then_bs_v2_market_gate,3,300085,银之杰,软件服务,67.41,0.2,0.1684461714777953,0,0
2026-03-23,2026-03-24,tiered_liquidity_then_bs_v2_market_gate,4,601225,陕西煤业,煤炭开采,66.86,0.2,0.0,0,1
2026-03-23,2026-03-24,tiered_liquidity_then_bs_v2_market_gate,5,002648,卫星化学,化工原料,66.54,0.2,0.0,0,1
2026-03-24,2026-03-25,tiered_liquidity_then_bs_v2_market_gate,1,688195,腾景科技,元器件,74.1,0.2,0.18336018256701397,0,0
2026-03-24,2026-03-25,tiered_liquidity_then_bs_v2_market_gate,2,300051,琏升科技,综合类,73.47,0.2,0.0,0,1
2026-03-24,2026-03-25,tiered_liquidity_then_bs_v2_market_gate,3,603738,泰晶科技,元器件,70.29,0.2,0.0,0,1
2026-03-24,2026-03-25,tiered_liquidity_then_bs_v2_market_gate,4,000899,赣能股份,火力发电,70.28,0.2,0.0,0,1
2026-03-24,2026-03-25,tiered_liquidity_then_bs_v2_market_gate,5,000815,美利云,通信设备,70.2,0.2,0.0,0,1
2026-03-25,2026-03-26,tiered_liquidity_then_bs_v2_market_gate,1,600930,华电新能,新型电力,75.67,0.2,0.0,0,1
2026-03-25,2026-03-26,tiered_liquidity_then_bs_v2_market_gate,2,002150,正泰电源,机械基件,74.44,0.2,0.0,0,1
2026-03-25,2026-03-26,tiered_liquidity_then_bs_v2_market_gate,3,003816,中国广核,新型电力,73.7,0.2,0.0,0,1
2026-03-25,2026-03-26,tiered_liquidity_then_bs_v2_market_gate,4,600905,三峡能源,新型电力,73.09,0.2,0.0,0,1
2026-03-25,2026-03-26,tiered_liquidity_then_bs_v2_market_gate,5,300383,光环新网,软件服务,71.87,0.2,0.0,0,1
2026-03-26,2026-03-27,tiered_liquidity_then_bs_v2_market_gate,1,000973,佛塑科技,塑料,75.2,0.2,0.0,0,1
2026-03-26,2026-03-27,tiered_liquidity_then_bs_v2_market_gate,2,603659,璞泰来,化工原料,75.15,0.2,0.0,0,1
2026-03-26,2026-03-27,tiered_liquidity_then_bs_v2_market_gate,3,688411,海博思创,电气设备,74.61,0.2,0.0,0,1
2026-03-26,2026-03-27,tiered_liquidity_then_bs_v2_market_gate,4,002183,怡亚通,仓储物流,74.45,0.2,0.0,0,1
2026-03-26,2026-03-27,tiered_liquidity_then_bs_v2_market_gate,5,600666,奥瑞德,元器件,73.55,0.2,0.0,0,1
2026-03-27,2026-03-30,tiered_liquidity_then_bs_v2_market_gate,1,000973,佛塑科技,塑料,76.14,0.12,0.0,0,1
2026-03-27,2026-03-30,tiered_liquidity_then_bs_v2_market_gate,2,603063,禾望电气,电气设备,75.14,0.12,0.0,0,1
2026-03-27,2026-03-30,tiered_liquidity_then_bs_v2_market_gate,3,300390,天华新能,电气设备,74.66,0.12,0.0,0,1
2026-03-27,2026-03-30,tiered_liquidity_then_bs_v2_market_gate,4,688205,德科立,通信设备,73.74,0.12,0.0,0,1
2026-03-27,2026-03-30,tiered_liquidity_then_bs_v2_market_gate,5,688195,腾景科技,元器件,73.21,0.12,0.0,1,0
2026-03-30,2026-03-31,tiered_liquidity_then_bs_v2_market_gate,1,002192,融捷股份,小金属,75.86,0.2,0.0,0,1
2026-03-30,2026-03-31,tiered_liquidity_then_bs_v2_market_gate,2,600666,奥瑞德,元器件,74.72,0.2,0.0,0,1
2026-03-30,2026-03-31,tiered_liquidity_then_bs_v2_market_gate,3,000155,川能动力,新型电力,71.57,0.2,0.0,0,1
2026-03-30,2026-03-31,tiered_liquidity_then_bs_v2_market_gate,4,002294,信立泰,化学制药,70.75,0.2,0.0,0,1
2026-03-30,2026-03-31,tiered_liquidity_then_bs_v2_market_gate,5,002246,北化股份,化工原料,69.17,0.2,0.0,0,1
2026-03-31,2026-04-01,tiered_liquidity_then_bs_v2_market_gate,1,603601,再升科技,玻璃,71.55,0.2,0.0,0,1
2026-03-31,2026-04-01,tiered_liquidity_then_bs_v2_market_gate,2,301128,强瑞技术,专用机械,70.74,0.2,0.0,0,1
2026-03-31,2026-04-01,tiered_liquidity_then_bs_v2_market_gate,3,601398,工商银行,银行,70.18,0.2,0.0,0,1
2026-03-31,2026-04-01,tiered_liquidity_then_bs_v2_market_gate,4,601869,长飞光纤,通信设备,69.67,0.2,0.0,0,1
